startsite
startview
view_name: “PKI West”
output_path: "c:\xampp\tomcat\webapps\thesisApp\"
output_filename: "pkiwestday.jpg"
input_path: "C:\Users\Ryan Luedders\workspace\ImageFeederConsole\resized\"
input_file: lotImages 001.JPG[10]
input_file: lotImages 002.JPG[10]
input_file: lotImages 003.JPG[10]
input_file: lotImages 004.JPG[10]
input_file: lotImages 005.JPG[10]
input_file: lotImages 006.JPG[10]
input_file: lotImages 009.JPG[10]
input_file: lotImages 010.JPG[10]
input_file: lotImages 011.JPG[10]
input_file: lotImages 012.JPG[10]
input_file: lotImages 013.JPG[10]
input_file: lotImages 014.JPG[10]
input_file: lotImages 015.JPG[10]
input_file: lotImages 016.JPG[10]
input_file: lotImages 017.JPG[10]
input_file: lotImages 018.JPG[10]
input_file: lotImages 019.JPG[10]
input_file: lotImages 020.JPG[10]
input_file: lotImages 021.JPG[10]
input_file: lotImages 022.JPG[10]
input_file: lotImages 023.JPG[10]
input_file: lotImages 024.JPG[10]
input_file: lotImages 025.JPG[10]
input_file: lotImages 026.JPG[10]
input_file: lotImages 027.JPG[10]
input_file: lotImages 028.JPG[10]
input_file: lotImages 029.JPG[10]
input_file: lotImages 030.JPG[10]
input_file: lotImages 031.JPG[10]
input_file: lotImages 032.JPG[10]
input_file: lotImages 033.JPG[10]
input_file: lotImages 034.JPG[10]
input_file: lotImages 035.JPG[10]
input_file: lotImages 036.JPG[10]
input_file: lotImages 037.JPG[10]
input_file: lotImages 038.JPG[10]
input_file: lotImages 039.JPG[10]
input_file: lotImages 040.JPG[10]
input_file: lotImages 041.JPG[10]
input_file: lotImages 042.JPG[10]
input_file: lotImages 043.JPG[10]
input_file: lotImages 044.JPG[10]
input_file: lotImages 045.JPG[10]
input_file: lotImages 046.JPG[10]
input_file: lotImages 047.JPG[10]
input_file: lotImages 048.JPG[10]
input_file: lotImages 049.JPG[10]
input_file: lotImages 050.JPG[10]
input_file: lotImages 051.JPG[10]
input_file: lotImages 052.JPG[10]
input_file: lotImages 053.JPG[10]
input_file: lotImages 054.JPG[10]
input_file: lotImages 055.JPG[10]
input_file: lotImages 056.JPG[10]
input_file: lotImages 057.JPG[10]
input_file: lotImages 058.JPG[10]
input_file: lotImages 059.JPG[10]
input_file: lotImages 060.JPG[10]
input_file: lotImages 061.JPG[10]
input_file: lotImages 062.JPG[10]
input_file: lotImages 063.JPG[10]
input_file: lotImages 064.JPG[10]
input_file: lotImages 065.JPG[10]
input_file: lotImages 066.JPG[10]
input_file: lotImages 067.JPG[10]
input_file: lotImages 068.JPG[10]
input_file: lotImages 069.JPG[10]
endview

startview
view_name: “Scott Hall South”
output_path: "c:\xampp\tomcat\webapps\thesisApp\"
output_filename: "scotthallsouth.jpg"
input_path: "C:\Users\Ryan Luedders\workspace\ImageFeederConsole\resized\"
input_file: scott hall 003.JPG[10]
input_file: scott hall 004.JPG[10]
input_file: scott hall 005.JPG[10]
input_file: scott hall 006.JPG[10]
input_file: scott hall 007.JPG[10]
input_file: scott hall 008.JPG[10]
input_file: scott hall 009.JPG[10]
input_file: scott hall 010.JPG[10]
input_file: scott hall 011.JPG[10]
input_file: scott hall 012.JPG[10]
input_file: scott hall 014.JPG[10]
input_file: scott hall 015.JPG[10]
input_file: scott hall 016.JPG[10]
input_file: scott hall 017.JPG[10]
input_file: scott hall 019.JPG[10]
input_file: scott hall 020.JPG[10]
input_file: scott hall 021.JPG[10]
input_file: scott hall 022.JPG[10]
input_file: scott hall 023.JPG[10]
input_file: scott hall 024.JPG[10]
input_file: scott hall 025.JPG[10]
input_file: scott hall 026.JPG[10]
input_file: scott hall 027.JPG[10]
input_file: scott hall 028.JPG[10]
input_file: scott hall 029.JPG[10]
input_file: scott hall 030.JPG[10]
input_file: scott hall 031.JPG[10]
input_file: scott hall 032.JPG[10]
input_file: scott hall 033.JPG[10]
input_file: scott hall 034.JPG[10]
input_file: scott hall 035.JPG[10]
input_file: scott hall 036.JPG[10]
input_file: scott hall 037.JPG[10]
input_file: scott hall 038.JPG[10]
input_file: scott hall 039.JPG[10]
input_file: scott hall 040.JPG[10]
input_file: scott hall 041.JPG[10]
input_file: scott hall 042.JPG[10]
input_file: scott hall 043.JPG[10]
input_file: scott hall 044.JPG[10]
input_file: scott hall 045.JPG[10]
input_file: scott hall 046.JPG[10]
input_file: scott hall 047.JPG[10]
input_file: scott hall 048.JPG[10]
input_file: scott hall 049.JPG[10]
input_file: scott hall 050.JPG[10]
input_file: scott hall 051.JPG[10]
input_file: scott hall 052.JPG[10]
input_file: scott hall 053.JPG[10]
input_file: scott hall 054.JPG[10]
input_file: scott hall 055.JPG[10]
input_file: scott hall 056.JPG[10]
input_file: scott hall 057.JPG[10]
input_file: scott hall 058.JPG[10]
input_file: scott hall 059.JPG[10]
input_file: scott hall 060.JPG[10]
input_file: scott hall 061.JPG[10]
input_file: scott hall 062.JPG[10]
input_file: scott hall 063.JPG[10]
input_file: scott hall 064.JPG[10]
input_file: scott hall 065.JPG[10]
input_file: scott hall 066.JPG[10]
input_file: scott hall 067.JPG[10]
input_file: scott hall 068.JPG[10]
input_file: scott hall 069.JPG[10]
input_file: scott hall 070.JPG[10]
input_file: scott hall 071.JPG[10]
input_file: scott hall 072.JPG[10]
input_file: scott hall 073.JPG[10]
input_file: scott hall 074.JPG[10]
input_file: scott hall 075.JPG[10]
input_file: scott hall 076.JPG[10]
input_file: scott hall 077.JPG[10]
endview

endsite
